Time(Sec),Speed(Kmph),Accel(m/s^2)
61,15.3 ,0.17
62,15.9 ,0.17
63,16.2 ,0.08
64,17.1 ,0.25
65,17.8 ,0.19
66,18.1 ,0.08
67,18.4 ,0.08
68,20.3 ,0.53
69,23.2 ,0.81
70,26.5 ,0.92
71,29.8 ,0.92
72,32.6 ,0.78
73,34.4 ,0.50
74,35.5 ,0.31
75,36.4 ,0.25
76,37.4 ,0.28
77,38.5 ,0.31
78,39.3 ,0.22
79,39.5 ,0.06
80,39.0 ,-0.14
81,38.5 ,-0.14
82,37.3 ,-0.33
83,37.0 ,-0.08
84,36.7 ,-0.08
85,35.9 ,-0.22
86,35.3 ,-0.17
87,34.6 ,-0.19
88,34.2 ,-0.11
89,31.9 ,-0.64
90,27.3 ,-1.28
91,22.0 ,-1.47
92,17.0 ,-1.39
93,14.2 ,-0.78
94,12.0 ,-0.61
95,9.1 ,-0.81
96,5.8 ,-0.92
97,3.6 ,-0.61
98,2.2 ,-0.39
99,0.0 ,-0.61
100,0.0 ,0.00
101,0.0 ,0.00
102,0.0 ,0.00
103,0.0 ,0.00
104,0.0 ,0.00
105,0.0 ,0.00
106,0.0 ,0.00
107,0.0 ,0.00
108,0.0 ,0.00
109,0.0 ,0.00
110,0.0 ,0.00
111,0.0 ,0.00
112,0.0 ,0.00
113,0.0 ,0.00
114,0.0 ,0.00
115,0.0 ,0.00
116,0.0 ,0.00
117,0.0 ,0.00
118,0.0 ,0.00
119,0.0 ,0.00
120,0.0 ,0.00
121,0.0 ,0.00
122,0.0 ,0.00
123,0.0 ,0.00
124,0.0 ,0.00
125,0.0 ,0.00
126,0.0 ,0.00
127,0.0 ,0.00
128,0.0 ,0.00
129,0.0 ,0.00
130,0.0 ,0.00
131,0.0 ,0.00
132,0.0 ,0.00
133,0.0 ,0.00
134,0.0 ,0.00
135,0.0 ,0.00
136,0.0 ,0.00
137,0.0 ,0.00
138,0.2 ,0.06
139,1.9 ,0.47
140,6.1 ,1.17
141,11.7 ,1.56
142,16.4 ,1.31
143,18.9 ,0.69
144,19.9 ,0.28
145,20.8 ,0.25
146,22.8 ,0.56
147,25.4 ,0.72
148,27.7 ,0.64
